Category,Tool,Description,Status,Error,StatusCode,ResponseTime
Security Management,add_country_block,Add country block,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
Security Management,remove_country_block,Remove country block,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
Security Management,get_malware_scan,Get malware scan,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Security Management,request_malware_scan,Request malware scan,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
Security Management,get_malware_report,Get malware report,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
Security Management,get_email_spam_blacklist,Get spam blacklist,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
Security Management,get_email_spam_whitelist,Get spam whitelist,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,67
Security Management,add_tls_certificate,Add TLS certificate,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,74
Security Management,renew_tls_certificate,Renew TLS certificate,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
SSL Management,get_ssl_certificates,Get SSL certificates,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
SSL Management,add_free_ssl,Add free SSL,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
SSL Management,get_force_ssl,Get Force SSL status,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,69
SSL Management,set_force_ssl,Set Force SSL,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
WordPress Management,is_wordpress_installed,Check WordPress installation,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
WordPress Management,reinstall_wordpress,Reinstall WordPress,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,68
WordPress Management,get_wordpress_settings,Get WordPress settings,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
WordPress Management,set_wordpress_settings,Set WordPress settings,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
WordPress Management,get_wordpress_version,Get WordPress version,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
WordPress Management,wordpress_search_replace,WordPress search/replace,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
WordPress Management,get_wordpress_plugins,Get WordPress plugins,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
WordPress Management,manage_wordpress_plugin,Manage WordPress plugin,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,70
WordPress Management,install_stackcache_plugin,Install StackCache plugin,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
WordPress Management,get_wordpress_themes,Get WordPress themes,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
WordPress Management,manage_wordpress_theme,Manage WordPress theme,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,71
WordPress Management,get_wordpress_users,Get WordPress users,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
WordPress Management,update_wordpress,Update WordPress,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,73
WordPress Management,get_wordpress_staging,Get WordPress staging,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,77
WordPress Management,manage_wordpress_staging,Manage WordPress staging,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
Cloud Infrastructure,list_cloud_servers,List cloud servers,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,74
Cloud Infrastructure,create_cloud_server,Create cloud server,FAIL,"file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71
            throw new Error(`Failed to load credentials from environment variables or ignor.txt file: ${error}`);
                  ^

Error: Failed to load credentials from environment variables or ignor.txt file: Error: ENOENT: no such file or directory; open '/Users/carlbrown/claude/MCP-Servers/20i-server/ignor.txt'
    at TwentyIClient.loadCredentials (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:71:19)
    at new TwentyIClient (file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:15:33)
    at file:///Users/carlbrown/claude/MCP-Servers/20i-server/build/index.js:790:23
    at ModuleJob.run (node:internal/modules/esm/module_job:274:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.11.0
",,72
